El trato de los clientes;Días especiales de descuento ;;Normal;Un poco más de flexibilidad ;me parece bien que exista esta oportunidades ;poca comunicación acertiva 
El comprendimiento entre los demás ;manejar de manera mucho mas eficiente los presupuestos;La no contaminación ;Normal;Mejorar los horarios;Muy regulares;muy poco ya que mi salario no es tan bueno
Son los trabajos bajo presión. ;Tener productos frescos. ;La no contaminación ;Regular ;un aumento en los salarios y que los horarios sean un poco mas flexibles ;Muy regulares;En algunas ocasiones 
El trato de los clientes, me afecta emocionalmente ;manejar de manera mucho mas eficiente los presupuestos;La no contaminación ;Regular ;Mejorar los horarios;Buenas ;En algunas ocasiones 
El comprendimiento entre los demás ;combos con precios bajo;El sueldo;Normal;Capacitaciones ;Buenas ;En algunas ocasiones 
El trato de los clientes, me afecta emocionalmente ;manejar de manera mucho mas eficiente los presupuestos;La no contaminación ;Normal;Mejorar los horarios;Buenas ;No es mucho 
El trato de los clientes, me afecta emocionalmente ;Tener productos frescos. ;Me motiva el pago diario;Media;un aumento en los salarios y que los horarios sean un poco mas flexibles ;Buenas ;No es mucho 
El trato de los clientes, me afecta emocionalmente ;manejar de manera mucho mas eficiente los presupuestos;La no contaminación ;Media;un aumento en los salarios y que los horarios sean un poco mas flexibles ;me parece bien que exista esta oportunidades ;En algunas ocasiones 
El trato de los clientes, me afecta emocionalmente ;combos con precios bajo;La no contaminación ;Media;"Tener más conocimiento en todo 
Tener más capacitaciones sobre el manejo del los pruductos dañados 


";Muy regulares;muy poco ya que mi salario no es tan bueno
El trato de los clientes, me afecta emocionalmente ;combos con precios bajo;La no contaminación ;Media;un aumento en los salarios y que los horarios sean un poco mas flexibles ;Buenas ;muy poco ya que mi salario no es tan bueno
El trato de los clientes, me afecta emocionalmente ;Tener productos frescos. ;Me motiva el pago diario;Normal;un aumento en los salarios y que los horarios sean un poco mas flexibles ;me parece bien que exista esta oportunidades ;No es mucho 
El comprendimiento entre los demás ;Tener productos frescos. ;Me motiva el pago diario;Normal;Capacitaciones ;Buenas ;No es mucho 
